run,nf1,k1,p1,nf2,k2,p2,f1_score,val_loss,val_accuracy,bn1,dropout1,bn2,dropout2,bn3
2,16,"(2, 2)","(2, 2)",8,"(2, 2)","(2, 2)",0.99359,0.04016,0.98632,0,0.397,0,0.384,0
3,16,"(2, 2)","(2, 2)",8,"(5, 5)","(2, 2)",0.99359,0.21352,0.93512,0,0.239,1,0.081,0
4,16,"(2, 2)","(2, 2)",8,"(8, 8)","(2, 2)",0.99817,0.03329,0.99088,0,0.344,0,0.133,0
5,16,"(5, 5)","(2, 2)",8,"(2, 2)","(2, 2)",0.99634,0.02697,0.98885,0,0.2,0,0.477,0
6,16,"(5, 5)","(2, 2)",8,"(5, 5)","(2, 2)",0.99451,0.34941,0.90978,0,0.404,0,0.002,0
7,16,"(5, 5)","(2, 2)",8,"(8, 8)","(2, 2)",0.99267,1.22788,0.73543,1,0.363,0,0.361,1
8,16,"(8, 8)","(2, 2)",8,"(2, 2)","(2, 2)",0.98993,0.07768,0.98277,0,0.193,0,0.293,1
9,16,"(8, 8)","(2, 2)",8,"(5, 5)","(2, 2)",0.99359,0.52918,0.88393,1,0.009,0,0.173,1
10,16,"(8, 8)","(2, 2)",8,"(8, 8)","(2, 2)",0.99542,0.03157,0.99088,0,0.134,1,0.16,1
11,24,"(2, 2)","(2, 2)",12,"(2, 2)","(2, 2)",0.99908,0.04243,0.9853,1,0.281,0,0.15,0
12,24,"(2, 2)","(2, 2)",12,"(5, 5)","(2, 2)",0.99542,0.03211,0.98885,1,0.455,1,0.334,1
13,24,"(2, 2)","(2, 2)",12,"(8, 8)","(2, 2)",0.99725,0.08075,0.96908,1,0.241,1,0.212,0
14,24,"(5, 5)","(2, 2)",12,"(2, 2)","(2, 2)",0.99817,0.02971,0.99189,0,0.312,0,0.016,0
15,24,"(5, 5)","(2, 2)",12,"(5, 5)","(2, 2)",0.98993,0.03553,0.98834,0,0.412,1,0.298,1
16,24,"(5, 5)","(2, 2)",12,"(8, 8)","(2, 2)",0.99725,0.04046,0.9853,1,0.175,0,0.212,0
17,24,"(8, 8)","(2, 2)",12,"(2, 2)","(2, 2)",0.99359,0.07529,0.9701,0,0.382,1,0.396,1
18,24,"(8, 8)","(2, 2)",12,"(5, 5)","(2, 2)",0.97892,0.06604,0.97871,1,0.427,1,0.361,0
19,24,"(8, 8)","(2, 2)",12,"(8, 8)","(2, 2)",0.99634,0.03027,0.99189,0,0.342,1,0.332,1
20,32,"(2, 2)","(2, 2)",16,"(2, 2)","(2, 2)",0.99542,0.02579,0.98986,0,0.34,0,0.463,0
21,32,"(2, 2)","(2, 2)",16,"(5, 5)","(2, 2)",0.99086,0.05313,0.98479,0,0.053,0,0.237,1
22,32,"(2, 2)","(2, 2)",16,"(8, 8)","(2, 2)",0.95044,0.22475,0.89407,0,0.488,1,0.493,0
23,32,"(5, 5)","(2, 2)",16,"(2, 2)","(2, 2)",0.99817,0.01408,0.99442,0,0.008,0,0.076,1
24,32,"(5, 5)","(2, 2)",16,"(5, 5)","(2, 2)",0.99271,0.04683,0.97973,1,0.372,0,0.142,0
25,32,"(5, 5)","(2, 2)",16,"(8, 8)","(2, 2)",0.92575,0.16284,0.94374,1,0.005,1,0.148,1
26,32,"(8, 8)","(2, 2)",16,"(2, 2)","(2, 2)",0.99817,0.00547,0.99797,0,0.142,1,0.115,1
27,32,"(8, 8)","(2, 2)",16,"(5, 5)","(2, 2)",0.93631,1.34853,0.69285,1,0.397,1,0.277,0
28,32,"(8, 8)","(2, 2)",16,"(8, 8)","(2, 2)",0.99634,0.12929,0.95895,1,0.204,1,0.23,0
29,48,"(2, 2)","(2, 2)",24,"(2, 2)","(2, 2)",0.99908,0.03234,0.9924,1,0.309,0,0.461,1
30,48,"(2, 2)","(2, 2)",24,"(5, 5)","(2, 2)",0.99634,0.02499,0.9924,1,0.13,0,0.269,0
31,48,"(2, 2)","(2, 2)",24,"(8, 8)","(2, 2)",0.95138,0.19714,0.92093,0,0.109,1,0.176,0
32,48,"(5, 5)","(2, 2)",24,"(2, 2)","(2, 2)",0.98076,0.53907,0.86214,1,0.292,1,0.278,1
33,48,"(5, 5)","(2, 2)",24,"(5, 5)","(2, 2)",0.99359,0.02552,0.98885,0,0.485,0,0.149,0
34,48,"(5, 5)","(2, 2)",24,"(8, 8)","(2, 2)",0.83924,0.52509,0.86974,1,0.094,1,0.3,0
35,48,"(8, 8)","(2, 2)",24,"(2, 2)","(2, 2)",0.99725,0.02573,0.99088,1,0.313,1,0.266,1
36,48,"(8, 8)","(2, 2)",24,"(5, 5)","(2, 2)",0.99542,0.04075,0.98885,0,0.049,0,0.341,1
37,48,"(8, 8)","(2, 2)",24,"(8, 8)","(2, 2)",0.99179,0.12429,0.95388,1,0.077,1,0.479,1
38,64,"(2, 2)","(2, 2)",32,"(2, 2)","(2, 2)",0.99176,0.11636,0.96249,0,0.039,1,0.32,0
39,64,"(2, 2)","(2, 2)",32,"(5, 5)","(2, 2)",0.9881,0.03329,0.99037,0,0.287,0,0.451,0
40,64,"(2, 2)","(2, 2)",32,"(8, 8)","(2, 2)",0.99176,0.0591,0.98277,0,0.265,1,0.145,0
41,64,"(5, 5)","(2, 2)",32,"(2, 2)","(2, 2)",0.99908,0.03475,0.9924,0,0.273,0,0.016,0
42,64,"(5, 5)","(2, 2)",32,"(5, 5)","(2, 2)",0.99817,0.00639,0.99747,0,0.156,0,0.407,0
43,64,"(5, 5)","(2, 2)",32,"(8, 8)","(2, 2)",0.98625,0.07193,0.97466,0,0.052,1,0.491,0
44,64,"(8, 8)","(2, 2)",32,"(2, 2)","(2, 2)",0.97068,0.46457,0.82261,1,0.286,1,0.255,1
45,64,"(8, 8)","(2, 2)",32,"(5, 5)","(2, 2)",0.99725,0.02144,0.9929,1,0.417,0,0.483,0
46,64,"(8, 8)","(2, 2)",32,"(8, 8)","(2, 2)",1.0,0.00729,0.99696,0,0.152,1,0.103,0
47,16,"(2, 2)","(2, 2)",8,"(2, 2)","(3, 3)",0.99177,0.06235,0.97314,0,0.284,0,0.008,1
48,16,"(2, 2)","(2, 2)",8,"(5, 5)","(3, 3)",0.98351,0.04528,0.98632,0,0.388,1,0.449,0
49,16,"(2, 2)","(2, 2)",8,"(8, 8)","(3, 3)",0.98168,0.10565,0.95641,1,0.373,0,0.311,0
50,16,"(5, 5)","(2, 2)",8,"(2, 2)","(3, 3)",0.99176,0.01969,0.99544,1,0.344,0,0.457,0
51,16,"(5, 5)","(2, 2)",8,"(5, 5)","(3, 3)",0.99725,0.01078,0.99595,0,0.243,1,0.161,0
52,16,"(5, 5)","(2, 2)",8,"(8, 8)","(3, 3)",0.97527,0.20928,0.90826,0,0.461,1,0.005,0
53,16,"(8, 8)","(2, 2)",8,"(2, 2)","(3, 3)",0.99451,0.10042,0.96706,1,0.234,0,0.293,1
54,16,"(8, 8)","(2, 2)",8,"(5, 5)","(3, 3)",0.98717,0.84211,0.79676,1,0.377,1,0.184,0
55,16,"(8, 8)","(2, 2)",8,"(8, 8)","(3, 3)",0.99451,0.09987,0.96553,0,0.181,1,0.31,0
56,24,"(2, 2)","(2, 2)",12,"(2, 2)","(3, 3)",0.99725,0.03139,0.98885,0,0.221,0,0.019,0
57,24,"(2, 2)","(2, 2)",12,"(5, 5)","(3, 3)",0.96154,0.12468,0.95692,0,0.138,1,0.489,1
58,24,"(2, 2)","(2, 2)",12,"(8, 8)","(3, 3)",0.99267,0.28088,0.88039,1,0.441,1,0.109,0
59,24,"(5, 5)","(2, 2)",12,"(2, 2)","(3, 3)",0.99725,0.46751,0.90725,1,0.495,0,0.224,0
60,24,"(5, 5)","(2, 2)",12,"(5, 5)","(3, 3)",0.99084,0.11913,0.96097,1,0.195,0,0.372,1
61,24,"(5, 5)","(2, 2)",12,"(8, 8)","(3, 3)",0.99725,0.01063,0.99696,0,0.05,0,0.236,1
62,24,"(8, 8)","(2, 2)",12,"(2, 2)","(3, 3)",0.99176,0.02894,0.99392,1,0.333,1,0.433,0
63,24,"(8, 8)","(2, 2)",12,"(5, 5)","(3, 3)",0.98443,0.21039,0.94729,1,0.034,0,0.352,1
64,24,"(8, 8)","(2, 2)",12,"(8, 8)","(3, 3)",0.99267,0.05289,0.98479,0,0.313,0,0.142,1
65,32,"(2, 2)","(2, 2)",16,"(2, 2)","(3, 3)",0.99178,0.05098,0.98429,1,0.205,1,0.082,0
66,32,"(2, 2)","(2, 2)",16,"(5, 5)","(3, 3)",0.99817,0.11011,0.95641,1,0.267,1,0.195,0
67,32,"(2, 2)","(2, 2)",16,"(8, 8)","(3, 3)",0.96422,6.95412,0.33401,1,0.285,1,0.5,0
68,32,"(5, 5)","(2, 2)",16,"(2, 2)","(3, 3)",0.99084,2.61721,0.67968,1,0.342,1,0.276,0
69,32,"(5, 5)","(2, 2)",16,"(5, 5)","(3, 3)",0.96606,2.42619,0.64217,1,0.341,1,0.372,1
70,32,"(5, 5)","(2, 2)",16,"(8, 8)","(3, 3)",0.99451,0.08007,0.97162,1,0.409,1,0.404,0
71,32,"(8, 8)","(2, 2)",16,"(2, 2)","(3, 3)",0.98534,0.06498,0.97314,1,0.458,1,0.165,1
72,32,"(8, 8)","(2, 2)",16,"(5, 5)","(3, 3)",0.99725,0.0333,0.98632,0,0.109,1,0.108,1
73,32,"(8, 8)","(2, 2)",16,"(8, 8)","(3, 3)",0.97898,0.0715,0.97212,0,0.447,1,0.038,1
74,48,"(2, 2)","(2, 2)",24,"(2, 2)","(3, 3)",0.98261,0.07413,0.97719,0,0.338,1,0.462,1
75,48,"(2, 2)","(2, 2)",24,"(5, 5)","(3, 3)",0.98718,0.07406,0.98074,0,0.481,0,0.442,0
76,48,"(2, 2)","(2, 2)",24,"(8, 8)","(3, 3)",0.99725,0.04048,0.98784,0,0.072,0,0.111,1
77,48,"(5, 5)","(2, 2)",24,"(2, 2)","(3, 3)",0.98626,0.23731,0.91688,1,0.169,0,0.257,1
78,48,"(5, 5)","(2, 2)",24,"(5, 5)","(3, 3)",0.99359,1.82738,0.67309,1,0.398,0,0.205,1
79,48,"(5, 5)","(2, 2)",24,"(8, 8)","(3, 3)",0.94866,0.16631,0.94425,0,0.12,0,0.46,1
80,48,"(8, 8)","(2, 2)",24,"(2, 2)","(3, 3)",0.98901,0.7914,0.68677,1,0.106,1,0.171,1
81,48,"(8, 8)","(2, 2)",24,"(5, 5)","(3, 3)",0.99359,0.02893,0.98885,0,0.082,1,0.439,0
82,48,"(8, 8)","(2, 2)",24,"(8, 8)","(3, 3)",0.99817,0.31412,0.88697,1,0.35,1,0.306,1
83,64,"(2, 2)","(2, 2)",32,"(2, 2)","(3, 3)",0.99084,0.07765,0.97466,0,0.173,1,0.33,0
84,64,"(2, 2)","(2, 2)",32,"(5, 5)","(3, 3)",0.94873,1.10788,0.73746,1,0.427,0,0.384,1
85,64,"(2, 2)","(2, 2)",32,"(8, 8)","(3, 3)",0.99908,0.03338,0.98784,1,0.291,1,0.044,1
86,64,"(5, 5)","(2, 2)",32,"(2, 2)","(3, 3)",0.97156,0.25763,0.9108,1,0.3,1,0.182,0
87,64,"(5, 5)","(2, 2)",32,"(5, 5)","(3, 3)",0.99817,0.03956,0.98479,0,0.229,1,0.046,1
88,64,"(5, 5)","(2, 2)",32,"(8, 8)","(3, 3)",0.97618,0.51844,0.85555,0,0.43,0,0.155,1
89,64,"(8, 8)","(2, 2)",32,"(2, 2)","(3, 3)",0.99908,0.01588,0.99645,0,0.256,1,0.302,0
90,64,"(8, 8)","(2, 2)",32,"(5, 5)","(3, 3)",0.97799,1.26187,0.79422,1,0.301,0,0.293,1
91,64,"(8, 8)","(2, 2)",32,"(8, 8)","(3, 3)",0.99542,0.01735,0.99696,1,0.454,1,0.003,0
92,16,"(2, 2)","(2, 2)",8,"(2, 2)","(4, 4)",0.97802,0.11574,0.96047,0,0.429,0,0.105,0
93,16,"(2, 2)","(2, 2)",8,"(5, 5)","(4, 4)",0.96975,0.16565,0.93512,0,0.217,1,0.226,0
94,16,"(2, 2)","(2, 2)",8,"(8, 8)","(4, 4)",0.98168,0.08668,0.97111,1,0.279,0,0.458,1
95,16,"(5, 5)","(2, 2)",8,"(2, 2)","(4, 4)",0.97068,0.0777,0.97364,1,0.164,1,0.404,0
96,16,"(5, 5)","(2, 2)",8,"(5, 5)","(4, 4)",0.97985,0.11952,0.96249,0,0.208,0,0.115,1
97,16,"(5, 5)","(2, 2)",8,"(8, 8)","(4, 4)",0.99359,0.27499,0.94577,1,0.006,0,0.324,1
98,16,"(8, 8)","(2, 2)",8,"(2, 2)","(4, 4)",0.9881,0.04414,0.98074,0,0.498,0,0.058,1
99,16,"(8, 8)","(2, 2)",8,"(5, 5)","(4, 4)",0.96149,2.89369,0.56209,1,0.443,1,0.153,0
100,16,"(8, 8)","(2, 2)",8,"(8, 8)","(4, 4)",0.9199,0.33949,0.87228,1,0.377,1,0.287,1
101,24,"(2, 2)","(2, 2)",12,"(2, 2)","(4, 4)",0.97802,0.13979,0.95084,1,0.226,0,0.314,1
102,24,"(2, 2)","(2, 2)",12,"(5, 5)","(4, 4)",0.97893,0.14079,0.94425,0,0.311,1,0.113,1
103,24,"(2, 2)","(2, 2)",12,"(8, 8)","(4, 4)",0.95882,0.89331,0.7258,0,0.115,1,0.49,1
104,24,"(5, 5)","(2, 2)",12,"(2, 2)","(4, 4)",0.98901,0.04527,0.98226,1,0.266,0,0.367,1
105,24,"(5, 5)","(2, 2)",12,"(5, 5)","(4, 4)",0.95773,0.12804,0.93918,1,0.282,1,0.059,1
106,24,"(5, 5)","(2, 2)",12,"(8, 8)","(4, 4)",0.96973,0.11201,0.94627,1,0.295,1,0.317,0
107,24,"(8, 8)","(2, 2)",12,"(2, 2)","(4, 4)",0.99451,0.02816,0.98784,1,0.086,0,0.112,0
108,24,"(8, 8)","(2, 2)",12,"(5, 5)","(4, 4)",0.99359,0.05686,0.97871,0,0.467,1,0.358,1
109,24,"(8, 8)","(2, 2)",12,"(8, 8)","(4, 4)",0.97433,0.18868,0.92803,1,0.231,0,0.467,0
110,32,"(2, 2)","(2, 2)",16,"(2, 2)","(4, 4)",0.98172,0.07507,0.97516,0,0.138,0,0.49,1
111,32,"(2, 2)","(2, 2)",16,"(5, 5)","(4, 4)",0.98076,0.40259,0.85859,1,0.215,0,0.086,1
112,32,"(2, 2)","(2, 2)",16,"(8, 8)","(4, 4)",0.99451,0.03909,0.98733,1,0.003,0,0.07,0
113,32,"(5, 5)","(2, 2)",16,"(2, 2)","(4, 4)",0.98993,0.07128,0.97567,0,0.359,1,0.086,0
114,32,"(5, 5)","(2, 2)",16,"(5, 5)","(4, 4)",0.97984,0.09316,0.96047,0,0.186,1,0.195,1
115,32,"(5, 5)","(2, 2)",16,"(8, 8)","(4, 4)",0.98809,0.39406,0.86214,1,0.283,0,0.097,1
116,32,"(8, 8)","(2, 2)",16,"(2, 2)","(4, 4)",0.99084,0.04426,0.98327,0,0.189,1,0.081,0
117,32,"(8, 8)","(2, 2)",16,"(5, 5)","(4, 4)",0.98718,0.04225,0.98429,0,0.371,1,0.463,0
118,32,"(8, 8)","(2, 2)",16,"(8, 8)","(4, 4)",0.98993,0.03835,0.98784,1,0.287,1,0.336,0
119,48,"(2, 2)","(2, 2)",24,"(2, 2)","(4, 4)",0.98625,0.06619,0.97821,1,0.197,0,0.095,0
120,48,"(2, 2)","(2, 2)",24,"(5, 5)","(4, 4)",0.9881,0.05909,0.9777,1,0.302,1,0.182,1
121,48,"(2, 2)","(2, 2)",24,"(8, 8)","(4, 4)",0.97435,0.18364,0.91941,0,0.424,1,0.211,0
122,48,"(5, 5)","(2, 2)",24,"(2, 2)","(4, 4)",0.99267,0.04253,0.98936,0,0.227,1,0.183,1
123,48,"(5, 5)","(2, 2)",24,"(5, 5)","(4, 4)",0.99267,0.59083,0.83426,1,0.377,1,0.173,1
124,48,"(5, 5)","(2, 2)",24,"(8, 8)","(4, 4)",0.9512,0.9385,0.8444,1,0.21,0,0.419,0
125,48,"(8, 8)","(2, 2)",24,"(2, 2)","(4, 4)",0.99268,0.07851,0.97669,0,0.467,0,0.418,0
126,48,"(8, 8)","(2, 2)",24,"(5, 5)","(4, 4)",0.99725,0.01708,0.9924,1,0.341,1,0.187,0
127,48,"(8, 8)","(2, 2)",24,"(8, 8)","(4, 4)",0.99725,0.10427,0.95996,1,0.469,1,0.203,1
128,64,"(2, 2)","(2, 2)",32,"(2, 2)","(4, 4)",0.97255,0.2721,0.88495,0,0.46,1,0.221,0
129,64,"(2, 2)","(2, 2)",32,"(5, 5)","(4, 4)",0.98718,0.04327,0.9853,0,0.442,0,0.394,1
130,64,"(2, 2)","(2, 2)",32,"(8, 8)","(4, 4)",0.99451,0.03326,0.99138,1,0.324,1,0.127,0
131,64,"(5, 5)","(2, 2)",32,"(2, 2)","(4, 4)",0.97438,3.07341,0.34921,1,0.479,1,0.033,1
132,64,"(5, 5)","(2, 2)",32,"(5, 5)","(4, 4)",0.95121,0.46354,0.8515,1,0.005,1,0.018,1
133,64,"(5, 5)","(2, 2)",32,"(8, 8)","(4, 4)",0.95365,0.22175,0.90674,1,0.418,0,0.483,0
134,64,"(8, 8)","(2, 2)",32,"(2, 2)","(4, 4)",0.99634,0.02454,0.99341,0,0.436,0,0.174,0
135,64,"(8, 8)","(2, 2)",32,"(5, 5)","(4, 4)",0.98901,0.08387,0.97111,0,0.407,1,0.159,0
136,64,"(8, 8)","(2, 2)",32,"(8, 8)","(4, 4)",0.99725,0.05429,0.97871,0,0.124,0,0.129,0
137,16,"(2, 2)","(2, 2)",8,"(2, 2)","(5, 5)",0.95969,0.09751,0.96908,1,0.044,0,0.456,1
138,16,"(2, 2)","(2, 2)",8,"(5, 5)","(5, 5)",0.98265,0.10623,0.96351,0,0.157,0,0.231,1
139,16,"(2, 2)","(2, 2)",8,"(8, 8)","(5, 5)",0.98262,0.08565,0.97212,0,0.139,1,0.074,0
140,16,"(5, 5)","(2, 2)",8,"(2, 2)","(5, 5)",0.98352,0.07296,0.97111,0,0.09,0,0.322,1
141,16,"(5, 5)","(2, 2)",8,"(5, 5)","(5, 5)",0.97985,0.09064,0.96807,1,0.072,0,0.061,0
142,16,"(5, 5)","(2, 2)",8,"(8, 8)","(5, 5)",0.95235,0.16133,0.93969,1,0.17,0,0.023,0
143,16,"(8, 8)","(2, 2)",8,"(2, 2)","(5, 5)",0.98177,0.22666,0.90775,1,0.212,0,0.275,1
144,16,"(8, 8)","(2, 2)",8,"(5, 5)","(5, 5)",0.98901,0.56254,0.79067,1,0.358,0,0.026,0
145,16,"(8, 8)","(2, 2)",8,"(8, 8)","(5, 5)",0.99634,0.04683,0.98986,0,0.421,0,0.487,0
146,24,"(2, 2)","(2, 2)",12,"(2, 2)","(5, 5)",0.891,0.37095,0.85403,0,0.117,1,0.431,1
147,24,"(2, 2)","(2, 2)",12,"(5, 5)","(5, 5)",0.97707,0.0731,0.97466,0,0.133,1,0.074,0
148,24,"(2, 2)","(2, 2)",12,"(8, 8)","(5, 5)",0.99267,0.96118,0.75773,1,0.131,1,0.281,0
149,24,"(5, 5)","(2, 2)",12,"(2, 2)","(5, 5)",0.98717,0.05818,0.97821,1,0.199,0,0.047,0
150,24,"(5, 5)","(2, 2)",12,"(5, 5)","(5, 5)",0.99359,0.08885,0.97618,0,0.133,1,0.414,0
151,24,"(5, 5)","(2, 2)",12,"(8, 8)","(5, 5)",0.99267,0.0522,0.98125,0,0.346,1,0.012,1
152,24,"(8, 8)","(2, 2)",12,"(2, 2)","(5, 5)",0.9826,0.12637,0.95641,0,0.4,1,0.27,1
153,24,"(8, 8)","(2, 2)",12,"(5, 5)","(5, 5)",0.94567,1.03861,0.67613,1,0.31,1,0.427,1
154,24,"(8, 8)","(2, 2)",12,"(8, 8)","(5, 5)",0.99542,1.35278,0.72631,1,0.152,0,0.386,0
155,32,"(2, 2)","(2, 2)",16,"(2, 2)","(5, 5)",0.97455,0.11086,0.963,1,0.0,1,0.331,0
156,32,"(2, 2)","(2, 2)",16,"(5, 5)","(5, 5)",0.97618,0.05015,0.98733,0,0.342,1,0.081,0
157,32,"(2, 2)","(2, 2)",16,"(8, 8)","(5, 5)",0.94952,0.20681,0.93259,1,0.361,0,0.28,1
158,32,"(5, 5)","(2, 2)",16,"(2, 2)","(5, 5)",0.96595,0.34488,0.89255,1,0.29,1,0.223,1
159,32,"(5, 5)","(2, 2)",16,"(5, 5)","(5, 5)",0.98078,0.11694,0.95895,1,0.113,1,0.181,0
160,32,"(5, 5)","(2, 2)",16,"(8, 8)","(5, 5)",0.98168,1.01811,0.57679,1,0.122,1,0.044,1
161,32,"(8, 8)","(2, 2)",16,"(2, 2)","(5, 5)",0.99634,0.03493,0.98784,0,0.311,1,0.046,1
162,32,"(8, 8)","(2, 2)",16,"(5, 5)","(5, 5)",0.99634,0.02046,0.9924,0,0.204,1,0.334,1
163,32,"(8, 8)","(2, 2)",16,"(8, 8)","(5, 5)",0.99634,1.35446,0.68931,0,0.253,1,0.092,0
164,48,"(2, 2)","(2, 2)",24,"(2, 2)","(5, 5)",0.95585,0.24458,0.90674,1,0.494,1,0.468,0
165,48,"(2, 2)","(2, 2)",24,"(5, 5)","(5, 5)",0.97985,0.16296,0.9407,0,0.254,1,0.091,0
166,48,"(2, 2)","(2, 2)",24,"(8, 8)","(5, 5)",0.94713,0.31993,0.85302,1,0.293,0,0.013,1
167,48,"(5, 5)","(2, 2)",24,"(2, 2)","(5, 5)",0.99359,0.09191,0.9701,1,0.038,0,0.472,1
168,48,"(5, 5)","(2, 2)",24,"(5, 5)","(5, 5)",0.97617,0.148,0.95134,1,0.092,0,0.255,0
169,48,"(5, 5)","(2, 2)",24,"(8, 8)","(5, 5)",0.99176,0.07926,0.96807,0,0.174,1,0.336,0
170,48,"(8, 8)","(2, 2)",24,"(2, 2)","(5, 5)",0.99267,0.07241,0.98074,0,0.069,0,0.43,1
171,48,"(8, 8)","(2, 2)",24,"(5, 5)","(5, 5)",0.99084,0.03589,0.9924,0,0.054,0,0.135,0
172,48,"(8, 8)","(2, 2)",24,"(8, 8)","(5, 5)",0.99267,0.07947,0.97111,1,0.263,1,0.419,0
173,64,"(2, 2)","(2, 2)",32,"(2, 2)","(5, 5)",0.95682,0.18545,0.92803,1,0.362,1,0.128,0
174,64,"(2, 2)","(2, 2)",32,"(5, 5)","(5, 5)",0.98809,0.07233,0.97212,1,0.175,1,0.465,1
175,64,"(2, 2)","(2, 2)",32,"(8, 8)","(5, 5)",0.98443,0.0819,0.96756,1,0.415,1,0.176,1
176,64,"(5, 5)","(2, 2)",32,"(2, 2)","(5, 5)",0.99359,0.10441,0.96756,1,0.342,0,0.009,1
177,64,"(5, 5)","(2, 2)",32,"(5, 5)","(5, 5)",0.96422,0.37281,0.8221,1,0.116,0,0.441,1
178,64,"(5, 5)","(2, 2)",32,"(8, 8)","(5, 5)",0.98534,0.04451,0.98733,0,0.206,1,0.375,0
179,64,"(8, 8)","(2, 2)",32,"(2, 2)","(5, 5)",0.9872,0.20608,0.93056,1,0.091,1,0.122,0
180,64,"(8, 8)","(2, 2)",32,"(5, 5)","(5, 5)",0.99725,0.02651,0.99138,0,0.046,0,0.054,1
181,64,"(8, 8)","(2, 2)",32,"(8, 8)","(5, 5)",0.92572,0.70703,0.73594,1,0.387,0,0.366,1
182,16,"(2, 2)","(3, 3)",8,"(2, 2)","(3, 3)",0.96066,0.1125,0.95692,1,0.243,1,0.333,1
183,16,"(2, 2)","(3, 3)",8,"(5, 5)","(3, 3)",0.96789,0.12534,0.95743,0,0.489,0,0.343,1
184,16,"(2, 2)","(3, 3)",8,"(8, 8)","(3, 3)",0.96983,0.11603,0.96047,0,0.147,0,0.338,1
185,16,"(5, 5)","(3, 3)",8,"(2, 2)","(3, 3)",0.96612,0.08076,0.97162,0,0.45,0,0.383,0
186,16,"(5, 5)","(3, 3)",8,"(5, 5)","(3, 3)",0.96719,0.32641,0.87025,0,0.224,1,0.17,0
187,16,"(5, 5)","(3, 3)",8,"(8, 8)","(3, 3)",0.98077,0.05356,0.98632,0,0.253,1,0.366,1
188,16,"(8, 8)","(3, 3)",8,"(2, 2)","(3, 3)",0.97249,0.16897,0.9483,1,0.44,0,0.026,1
189,16,"(8, 8)","(3, 3)",8,"(5, 5)","(3, 3)",0.97992,0.22365,0.90725,1,0.479,1,0.003,1
190,16,"(8, 8)","(3, 3)",8,"(8, 8)","(3, 3)",0.98447,0.35327,0.87481,1,0.149,1,0.221,1
191,24,"(2, 2)","(3, 3)",12,"(2, 2)","(3, 3)",0.96513,0.31133,0.88697,1,0.251,1,0.193,0
192,24,"(2, 2)","(3, 3)",12,"(5, 5)","(3, 3)",0.96641,0.27846,0.87126,1,0.097,1,0.17,1
193,24,"(2, 2)","(3, 3)",12,"(8, 8)","(3, 3)",0.98351,0.0974,0.96097,0,0.223,1,0.261,1
194,24,"(5, 5)","(3, 3)",12,"(2, 2)","(3, 3)",0.98626,0.22317,0.93512,1,0.006,0,0.213,1
195,24,"(5, 5)","(3, 3)",12,"(5, 5)","(3, 3)",0.99176,0.4303,0.89154,0,0.483,0,0.235,1
196,24,"(5, 5)","(3, 3)",12,"(8, 8)","(3, 3)",0.91926,0.30093,0.90522,1,0.322,0,0.445,0
197,24,"(8, 8)","(3, 3)",12,"(2, 2)","(3, 3)",0.95149,1.55014,0.66853,1,0.058,1,0.401,0
198,24,"(8, 8)","(3, 3)",12,"(5, 5)","(3, 3)",0.94854,0.14691,0.9336,1,0.437,0,0.135,1
199,24,"(8, 8)","(3, 3)",12,"(8, 8)","(3, 3)",0.9405,1.33034,0.73036,1,0.398,1,0.358,0
200,32,"(2, 2)","(3, 3)",16,"(2, 2)","(3, 3)",0.92907,1.38037,0.72935,1,0.399,0,0.008,0
201,32,"(2, 2)","(3, 3)",16,"(5, 5)","(3, 3)",0.95712,0.1768,0.93512,1,0.282,1,0.049,1
202,32,"(2, 2)","(3, 3)",16,"(8, 8)","(3, 3)",0.98081,0.18015,0.92448,1,0.093,1,0.381,0
203,32,"(5, 5)","(3, 3)",16,"(2, 2)","(3, 3)",0.9826,0.44979,0.89255,0,0.321,0,0.394,0
